LIST OF Tests

ghost-fluid-method: how to implement ghost fluid method by Yohei
Pathline:           particle path lines
phase-change:       boiling simulation
randomflow-inlet:   randomflow generated for entier inlet plane
random-plane:       randomflow generated in each decomposed domain
restart:            how to restart simulation by Yohei
rising-bubble:      rising bubble using ColorFunction by Bojan
simple:             simple algorithm by Bojan
two-domains:        connect two domains: only temperature
two-domains-velocity: connect two domains: velocity, CIPCSL2 temperature
zeppelin:           zeppelin


